timestamp,close
Apr 16 Yr 2,38.69
Apr 17 Yr 2,39.5
2026-04-28T14:10:28,40.3
Apr 22 Yr 2,40.46
Apr 23 Yr 2,41.62
2026-04-28T14:13:56,40.46
Apr 25 Yr 2,40.59
2026-04-28T14:14:00,8.08
2026-04-28T14:14:05,0.08
2026-04-28T14:14:07,0.08
